TimestampUTC,Symbol,Direction,ConfidenceScore,EntryPrice,StopLossPrice,PositionSize,ActualRiskUSD,CalculatedTPs,BOSLevel15m,FVGLow15m,FVGHigh15m,FibLevels15mTouched,EntryTrigger5m,TickSize,EntryFillPrice,ExitPrice,PnLUSD,FeesUSD,TradeDurationSeconds,ExitReason,SLOrderID,TPOrderID
2025-05-04T08:15:00+00:00,BTCUSDT,bearish,3,95800.0,95979.7659,0.005,0.8988294999999926,N/A,nan,95699.9,95882.1,['0.5'],FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-04T22:00:00+00:00,BTCUSDT,bearish,3,95167.0,95792.27219999999,0.001,0.6252721999999922,N/A,nan,95320.0,95633.0,['0.786'],FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-05T04:15:00+00:00,BTCUSDT,bullish,3,94294.1,93983.78460000001,0.003,0.9309461999999767,N/A,nan,94200.0,94304.2,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T08:10:00+00:00,BTCUSDT,bearish,3,94208.4,94587.8703,0.002,0.7589406000000017,N/A,nan,94224.1,94383.3,"['0.5', '0.618']",FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T10:40:00+00:00,BTCUSDT,bearish,3,94076.1,94376.7648,0.003,0.901994399999996,N/A,nan,94090.9,94147.3,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T17:15:00+00:00,BTCUSDT,bullish,3,94635.0,94172.89,0.002,0.9242200000000012,N/A,nan,94485.8,94578.5,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T18:15:00+00:00,BTCUSDT,bullish,3,94790.5,94444.25425,0.002,0.6924915000000037,N/A,nan,94652.5,94809.7,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T22:00:00+00:00,BTCUSDT,bullish,3,95258.0,94402.47515,0.001,0.8555248500000017,N/A,95161.5,94710.0,95142.8,['0.786'],FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-07T13:00:00+00:00,BTCUSDT,bearish,3,96908.5,97040.69609999999,0.007,0.9253726999999053,N/A,nan,96857.3,96893.3,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-08T00:50:00+00:00,BTCUSDT,bullish,3,97178.6,96832.05975,0.002,0.693080500000011,N/A,97400.0,97148.4,97746.4,"['0.5', '0.618']",FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-03T21:15:00+00:00,ETHUSDT,bullish,3,1844.4,1835.171955,0.1,0.9228045000000066,N/A,1839.99,1839.49,1841.9,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-05T06:30:00+00:00,ETHUSDT,bullish,3,1818.14,1812.84534,0.18,0.9530388000000038,N/A,1818.47,1816.17,1817.65,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-07T07:00:00+00:00,ETHUSDT,bullish,3,1831.62,1825.596745,0.16,0.9637207999999737,N/A,nan,1831.03,1832.0,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-03T18:30:00+00:00,SOLUSDT,bearish,3,146.73,147.51371999999998,1.2000000000000002,0.940463999999986,N/A,nan,146.79,146.96,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-03T23:50:00+00:00,SOLUSDT,bearish,3,146.77,147.843885,0.9,0.966496499999991,N/A,nan,146.96,146.98,['0.786'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T02:30:00+00:00,SOLUSDT,bearish,3,146.53,147.77384999999998,0.8,0.9950799999999845,N/A,nan,146.45,147.01,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T14:20:00+00:00,SOLUSDT,bullish,3,146.1,144.877525,0.8,0.9779800000000023,N/A,146.07,145.96,146.09,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T19:00:00+00:00,SOLUSDT,bearish,3,146.27,147.623775,0.7000000000000001,0.9476424999999893,N/A,nan,146.41,146.57,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T22:20:00+00:00,SOLUSDT,bearish,3,146.16,147.223575,0.9,0.9572175000000129,N/A,nan,146.12,146.27,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T22:30:00+00:00,SOLUSDT,bearish,3,145.33,147.223575,0.5,0.9467874999999992,N/A,nan,145.34,145.95,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-05T04:15:00+00:00,SOLUSDT,bullish,3,145.73,145.22463,1.9000000000000001,0.9602029999999986,N/A,145.45,145.41,145.8,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-06T22:00:00+00:00,SOLUSDT,bullish,3,145.81,143.44824000000003,0.4,0.9447039999999902,N/A,145.27,144.64,145.7,['0.618'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-07T14:45:00+00:00,SOLUSDT,bearish,3,146.59,147.623775,0.9,0.9303974999999923,N/A,nan,146.23,147.03,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-08T00:55:00+00:00,SOLUSDT,bullish,3,148.83,146.996465,0.5,0.916767500000006,N/A,148.3,147.63,148.66,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T08:15:00+00:00,BTCUSDT,bearish,3,95800.0,95979.7659,0.005,0.8988294999999926,N/A,nan,95699.9,95882.1,['0.5'],FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-04T22:00:00+00:00,BTCUSDT,bearish,3,95167.0,95792.27219999999,0.001,0.6252721999999922,N/A,nan,95320.0,95633.0,['0.786'],FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-05T04:15:00+00:00,BTCUSDT,bullish,3,94294.1,93983.78460000001,0.003,0.9309461999999767,N/A,nan,94200.0,94304.2,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T08:10:00+00:00,BTCUSDT,bearish,3,94208.4,94587.8703,0.002,0.7589406000000017,N/A,nan,94224.1,94383.3,"['0.5', '0.618']",FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T10:40:00+00:00,BTCUSDT,bearish,3,94076.1,94376.7648,0.003,0.901994399999996,N/A,nan,94090.9,94147.3,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T17:15:00+00:00,BTCUSDT,bullish,3,94635.0,94172.89,0.002,0.9242200000000012,N/A,nan,94485.8,94578.5,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T18:15:00+00:00,BTCUSDT,bullish,3,94790.5,94444.25425,0.002,0.6924915000000037,N/A,nan,94652.5,94809.7,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T22:00:00+00:00,BTCUSDT,bullish,3,95258.0,94402.47515,0.001,0.8555248500000017,N/A,95161.5,94710.0,95142.8,['0.786'],FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-07T13:00:00+00:00,BTCUSDT,bearish,3,96908.5,97040.69609999999,0.007,0.9253726999999053,N/A,nan,96857.3,96893.3,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-08T00:50:00+00:00,BTCUSDT,bullish,3,97178.6,96832.05975,0.002,0.693080500000011,N/A,97400.0,97148.4,97746.4,"['0.5', '0.618']",FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-03T21:15:00+00:00,ETHUSDT,bullish,3,1844.4,1835.171955,0.1,0.9228045000000066,N/A,1839.99,1839.49,1841.9,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-05T06:30:00+00:00,ETHUSDT,bullish,3,1818.14,1812.84534,0.18,0.9530388000000038,N/A,1818.47,1816.17,1817.65,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-07T07:00:00+00:00,ETHUSDT,bullish,3,1831.62,1825.596745,0.16,0.9637207999999737,N/A,nan,1831.03,1832.0,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-03T18:30:00+00:00,SOLUSDT,bearish,3,146.73,147.51371999999998,1.2000000000000002,0.940463999999986,N/A,nan,146.79,146.96,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-03T23:50:00+00:00,SOLUSDT,bearish,3,146.77,147.843885,0.9,0.966496499999991,N/A,nan,146.96,146.98,['0.786'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T02:30:00+00:00,SOLUSDT,bearish,3,146.53,147.77384999999998,0.8,0.9950799999999845,N/A,nan,146.45,147.01,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T14:20:00+00:00,SOLUSDT,bullish,3,146.1,144.877525,0.8,0.9779800000000023,N/A,146.07,145.96,146.09,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T19:00:00+00:00,SOLUSDT,bearish,3,146.27,147.623775,0.7000000000000001,0.9476424999999893,N/A,nan,146.41,146.57,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T22:20:00+00:00,SOLUSDT,bearish,3,146.16,147.223575,0.9,0.9572175000000129,N/A,nan,146.12,146.27,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T22:30:00+00:00,SOLUSDT,bearish,3,145.33,147.223575,0.5,0.9467874999999992,N/A,nan,145.34,145.95,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-05T04:15:00+00:00,SOLUSDT,bullish,3,145.73,145.22463,1.9000000000000001,0.9602029999999986,N/A,145.45,145.41,145.8,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-06T22:00:00+00:00,SOLUSDT,bullish,3,145.81,143.44824000000003,0.4,0.9447039999999902,N/A,145.27,144.64,145.7,['0.618'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-07T14:45:00+00:00,SOLUSDT,bearish,3,146.59,147.623775,0.9,0.9303974999999923,N/A,nan,146.23,147.03,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-08T00:55:00+00:00,SOLUSDT,bullish,3,148.83,146.996465,0.5,0.916767500000006,N/A,148.3,147.63,148.66,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T08:15:00+00:00,BTCUSDT,bearish,3,95800.0,95979.7659,0.005,0.8988294999999926,N/A,nan,95699.9,95882.1,['0.5'],FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-04T22:00:00+00:00,BTCUSDT,bearish,3,95167.0,95792.27219999999,0.001,0.6252721999999922,N/A,nan,95320.0,95633.0,['0.786'],FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-05T04:15:00+00:00,BTCUSDT,bullish,3,94294.1,93983.78460000001,0.003,0.9309461999999767,N/A,nan,94200.0,94304.2,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T08:10:00+00:00,BTCUSDT,bearish,3,94208.4,94587.8703,0.002,0.7589406000000017,N/A,nan,94224.1,94383.3,"['0.5', '0.618']",FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T10:40:00+00:00,BTCUSDT,bearish,3,94076.1,94376.7648,0.003,0.901994399999996,N/A,nan,94090.9,94147.3,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T17:15:00+00:00,BTCUSDT,bullish,3,94635.0,94172.89,0.002,0.9242200000000012,N/A,nan,94485.8,94578.5,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T18:15:00+00:00,BTCUSDT,bullish,3,94790.5,94444.25425,0.002,0.6924915000000037,N/A,nan,94652.5,94809.7,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-06T22:00:00+00:00,BTCUSDT,bullish,3,95258.0,94402.47515,0.001,0.8555248500000017,N/A,95161.5,94710.0,95142.8,['0.786'],FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-07T13:00:00+00:00,BTCUSDT,bearish,3,96908.5,97040.69609999999,0.007,0.9253726999999053,N/A,nan,96857.3,96893.3,N/A,FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-08T00:50:00+00:00,BTCUSDT,bullish,3,97178.6,96832.05975,0.002,0.693080500000011,N/A,97400.0,97148.4,97746.4,"['0.5', '0.618']",FVG_MITIGATION,0.1,None,None,None,None,None,None,None,None
2025-05-03T21:15:00+00:00,ETHUSDT,bullish,3,1844.4,1835.171955,0.1,0.9228045000000066,N/A,1839.99,1839.49,1841.9,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-05T06:30:00+00:00,ETHUSDT,bullish,3,1818.14,1812.84534,0.18,0.9530388000000038,N/A,1818.47,1816.17,1817.65,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-07T07:00:00+00:00,ETHUSDT,bullish,3,1831.62,1825.596745,0.16,0.9637207999999737,N/A,nan,1831.03,1832.0,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-03T18:30:00+00:00,SOLUSDT,bearish,3,146.73,147.51371999999998,1.2000000000000002,0.940463999999986,N/A,nan,146.79,146.96,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-03T23:50:00+00:00,SOLUSDT,bearish,3,146.77,147.843885,0.9,0.966496499999991,N/A,nan,146.96,146.98,['0.786'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T02:30:00+00:00,SOLUSDT,bearish,3,146.53,147.77384999999998,0.8,0.9950799999999845,N/A,nan,146.45,147.01,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T14:20:00+00:00,SOLUSDT,bullish,3,146.1,144.877525,0.8,0.9779800000000023,N/A,146.07,145.96,146.09,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T19:00:00+00:00,SOLUSDT,bearish,3,146.27,147.623775,0.7000000000000001,0.9476424999999893,N/A,nan,146.41,146.57,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T22:20:00+00:00,SOLUSDT,bearish,3,146.16,147.223575,0.9,0.9572175000000129,N/A,nan,146.12,146.27,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-04T22:30:00+00:00,SOLUSDT,bearish,3,145.33,147.223575,0.5,0.9467874999999992,N/A,nan,145.34,145.95,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-05T04:15:00+00:00,SOLUSDT,bullish,3,145.73,145.22463,1.9000000000000001,0.9602029999999986,N/A,145.45,145.41,145.8,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-06T22:00:00+00:00,SOLUSDT,bullish,3,145.81,143.44824000000003,0.4,0.9447039999999902,N/A,145.27,144.64,145.7,['0.618'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-07T14:45:00+00:00,SOLUSDT,bearish,3,146.59,147.623775,0.9,0.9303974999999923,N/A,nan,146.23,147.03,['0.5'],FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
2025-05-08T00:55:00+00:00,SOLUSDT,bullish,3,148.83,146.996465,0.5,0.916767500000006,N/A,148.3,147.63,148.66,N/A,FVG_MITIGATION,0.01,None,None,None,None,None,None,None,None
